   [0] "dataset"                                
 [202] "mask_0_10_4_5_False_ensemble_acc"       
 [203] "mask_0_10_4_5_False_layer_accs.20"      
 [204] "mask_0_10_4_5_False_layer_accs.30"      
 [205] "mask_0_10_4_5_False_layer_accs.35"      
 [206] "mask_0_10_4_5_False_layer_accs.40"      
 [207] "mask_0_10_4_5_False_layer_accs.45"      
 [208] "mask_0_10_4_5_False_layer_accs.50"      
 [209] "mask_0_10_4_5_False_layer_accs.52"      
 [210] "mask_0_10_4_5_True_ensemble_acc"        
 [211] "mask_0_10_4_5_True_layer_accs.20"       
 [212] "mask_0_10_4_5_True_layer_accs.30"       
 [213] "mask_0_10_4_5_True_layer_accs.35"       
 [214] "mask_0_10_4_5_True_layer_accs.40"       
 [215] "mask_0_10_4_5_True_layer_accs.45"       
 [216] "mask_0_10_4_5_True_layer_accs.50"       
 [217] "mask_0_10_4_5_True_layer_accs.52"       
 [218] "mask_0_3_10_10_False_ensemble_acc"      
 [219] "mask_0_3_10_10_False_layer_accs.20"     
 [220] "mask_0_3_10_10_False_layer_accs.30"     
 [221] "mask_0_3_10_10_False_layer_accs.35"     
 [222] "mask_0_3_10_10_False_layer_accs.40"     
 [223] "mask_0_3_10_10_False_layer_accs.45"     
 [224] "mask_0_3_10_10_False_layer_accs.50"     
 [225] "mask_0_3_10_10_False_layer_accs.52"     
 [226] "mask_0_3_10_10_True_ensemble_acc"       
 [227] "mask_0_3_10_10_True_layer_accs.20"      
 [228] "mask_0_3_10_10_True_layer_accs.30"      
 [229] "mask_0_3_10_10_True_layer_accs.35"      
 [230] "mask_0_3_10_10_True_layer_accs.40"      
 [231] "mask_0_3_10_10_True_layer_accs.45"      
 [232] "mask_0_3_10_10_True_layer_accs.50"      
 [233] "mask_0_3_10_10_True_layer_accs.52"      
 [234] "mask_0_3_10_2_False_ensemble_acc"       
 [235] "mask_0_3_10_2_False_layer_accs.20"      
 [236] "mask_0_3_10_2_False_layer_accs.30"      
 [237] "mask_0_3_10_2_False_layer_accs.35"      
 [238] "mask_0_3_10_2_False_layer_accs.40"      
 [239] "mask_0_3_10_2_False_layer_accs.45"      
 [240] "mask_0_3_10_2_False_layer_accs.50"      
 [241] "mask_0_3_10_2_False_layer_accs.52"      
 [242] "mask_0_3_10_2_True_ensemble_acc"        
 [243] "mask_0_3_10_2_True_layer_accs.20"       
 [244] "mask_0_3_10_2_True_layer_accs.30"       
 [245] "mask_0_3_10_2_True_layer_accs.35"       
 [246] "mask_0_3_10_2_True_layer_accs.40"       
 [247] "mask_0_3_10_2_True_layer_accs.45"       
 [248] "mask_0_3_10_2_True_layer_accs.50"       
 [249] "mask_0_3_10_2_True_layer_accs.52"       
 [250] "mask_0_3_10_5_False_ensemble_acc"       
 [251] "mask_0_3_10_5_False_layer_accs.20"      
 [252] "mask_0_3_10_5_False_layer_accs.30"      
 [253] "mask_0_3_10_5_False_layer_accs.35"      
 [254] "mask_0_3_10_5_False_layer_accs.40"      
 [255] "mask_0_3_10_5_False_layer_accs.45"      
 [256] "mask_0_3_10_5_False_layer_accs.50"      
 [257] "mask_0_3_10_5_False_layer_accs.52"      
 [258] "mask_0_3_10_5_True_ensemble_acc"        
 [259] "mask_0_3_10_5_True_layer_accs.20"       
 [260] "mask_0_3_10_5_True_layer_accs.30"       
 [261] "mask_0_3_10_5_True_layer_accs.35"       
 [262] "mask_0_3_10_5_True_layer_accs.40"       
 [263] "mask_0_3_10_5_True_layer_accs.45"       
 [264] "mask_0_3_10_5_True_layer_accs.50"       
 [265] "mask_0_3_10_5_True_layer_accs.52"       
 [266] "mask_0_3_2_10_False_ensemble_acc"       
 [267] "mask_0_3_2_10_False_layer_accs.20"      
 [268] "mask_0_3_2_10_False_layer_accs.30"      
 [269] "mask_0_3_2_10_False_layer_accs.35"      
 [270] "mask_0_3_2_10_False_layer_accs.40"      
 [271] "mask_0_3_2_10_False_layer_accs.45"      
 [272] "mask_0_3_2_10_False_layer_accs.50"      
 [273] "mask_0_3_2_10_False_layer_accs.52"      
 [274] "mask_0_3_2_10_True_ensemble_acc"        
 [275] "mask_0_3_2_10_True_layer_accs.20"       
 [276] "mask_0_3_2_10_True_layer_accs.30"       
 [277] "mask_0_3_2_10_True_layer_accs.35"       
 [278] "mask_0_3_2_10_True_layer_accs.40"       
 [279] "mask_0_3_2_10_True_layer_accs.45"       
 [280] "mask_0_3_2_10_True_layer_accs.50"       
 [281] "mask_0_3_2_10_True_layer_accs.52"       
 [282] "mask_0_3_2_2_False_ensemble_acc"        
 [283] "mask_0_3_2_2_False_layer_accs.20"       
 [284] "mask_0_3_2_2_False_layer_accs.30"       
 [285] "mask_0_3_2_2_False_layer_accs.35"       
 [286] "mask_0_3_2_2_False_layer_accs.40"       
 [287] "mask_0_3_2_2_False_layer_accs.45"       
 [288] "mask_0_3_2_2_False_layer_accs.50"       
 [289] "mask_0_3_2_2_False_layer_accs.52"       
 [290] "mask_0_3_2_2_True_ensemble_acc"         
 [291] "mask_0_3_2_2_True_layer_accs.20"        
 [292] "mask_0_3_2_2_True_layer_accs.30"        
 [293] "mask_0_3_2_2_True_layer_accs.35"        
 [294] "mask_0_3_2_2_True_layer_accs.40"        
 [295] "mask_0_3_2_2_True_layer_accs.45"        
 [296] "mask_0_3_2_2_True_layer_accs.50"        
 [297] "mask_0_3_2_2_True_layer_accs.52"        
 [298] "mask_0_3_2_5_False_ensemble_acc"        
 [299] "mask_0_3_2_5_False_layer_accs.20"       
 [300] "mask_0_3_2_5_False_layer_accs.30"       
 [301] "mask_0_3_2_5_False_layer_accs.35"       
 [302] "mask_0_3_2_5_False_layer_accs.40"       
 [303] "mask_0_3_2_5_False_layer_accs.45"       
 [304] "mask_0_3_2_5_False_layer_accs.50"       
 [305] "mask_0_3_2_5_False_layer_accs.52"       
 [306] "mask_0_3_2_5_True_ensemble_acc"         
 [307] "mask_0_3_2_5_True_layer_accs.20"        
 [308] "mask_0_3_2_5_True_layer_accs.30"        
 [309] "mask_0_3_2_5_True_layer_accs.35"        
 [310] "mask_0_3_2_5_True_layer_accs.40"        
 [311] "mask_0_3_2_5_True_layer_accs.45"        
 [312] "mask_0_3_2_5_True_layer_accs.50"        
 [313] "mask_0_3_2_5_True_layer_accs.52"        
 [314] "mask_0_3_4_10_False_ensemble_acc"       
 [315] "mask_0_3_4_10_False_layer_accs.20"      
 [316] "mask_0_3_4_10_False_layer_accs.30"      
 [317] "mask_0_3_4_10_False_layer_accs.35"      
 [318] "mask_0_3_4_10_False_layer_accs.40"      
 [319] "mask_0_3_4_10_False_layer_accs.45"      
 [320] "mask_0_3_4_10_False_layer_accs.50"      
 [321] "mask_0_3_4_10_False_layer_accs.52"      
 [322] "mask_0_3_4_10_True_ensemble_acc"        
 [323] "mask_0_3_4_10_True_layer_accs.20"       
 [324] "mask_0_3_4_10_True_layer_accs.30"       
 [325] "mask_0_3_4_10_True_layer_accs.35"       
 [326] "mask_0_3_4_10_True_layer_accs.40"       
 [327] "mask_0_3_4_10_True_layer_accs.45"       
 [328] "mask_0_3_4_10_True_layer_accs.50"       
 [329] "mask_0_3_4_10_True_layer_accs.52"       
 [330] "mask_0_3_4_2_False_ensemble_acc"        
 [331] "mask_0_3_4_2_False_layer_accs.20"       
 [332] "mask_0_3_4_2_False_layer_accs.30"       
 [333] "mask_0_3_4_2_False_layer_accs.35"       
 [334] "mask_0_3_4_2_False_layer_accs.40"       
 [335] "mask_0_3_4_2_False_layer_accs.45"       
 [336] "mask_0_3_4_2_False_layer_accs.50"       
 [337] "mask_0_3_4_2_False_layer_accs.52"       
 [338] "mask_0_3_4_2_True_ensemble_acc"         
 [339] "mask_0_3_4_2_True_layer_accs.20"        
 [340] "mask_0_3_4_2_True_layer_accs.30"        
 [341] "mask_0_3_4_2_True_layer_accs.35"        
 [342] "mask_0_3_4_2_True_layer_accs.40"        
 [343] "mask_0_3_4_2_True_layer_accs.45"        
 [344] "mask_0_3_4_2_True_layer_accs.50"        
 [345] "mask_0_3_4_2_True_layer_accs.52"        
 [346] "mask_0_3_4_5_False_ensemble_acc"        
 [347] "mask_0_3_4_5_False_layer_accs.20"       
 [348] "mask_0_3_4_5_False_layer_accs.30"       
 [349] "mask_0_3_4_5_False_layer_accs.35"       
 [350] "mask_0_3_4_5_False_layer_accs.40"       
 [351] "mask_0_3_4_5_False_layer_accs.45"       
 [352] "mask_0_3_4_5_False_layer_accs.50"       
 [353] "mask_0_3_4_5_False_layer_accs.52"       
 [354] "mask_0_3_4_5_True_ensemble_acc"         
 [355] "mask_0_3_4_5_True_layer_accs.20"        
 [356] "mask_0_3_4_5_True_layer_accs.30"        
 [357] "mask_0_3_4_5_True_layer_accs.35"        
 [358] "mask_0_3_4_5_True_layer_accs.40"        
 [359] "mask_0_3_4_5_True_layer_accs.45"        
 [360] "mask_0_3_4_5_True_layer_accs.50"        
 [361] "mask_0_3_4_5_True_layer_accs.52"        
 [362] "mask_0_4_10_10_False_ensemble_acc"      
 [363] "mask_0_4_10_10_False_layer_accs.20"     
 [364] "mask_0_4_10_10_False_layer_accs.30"     
 [365] "mask_0_4_10_10_False_layer_accs.35"     
 [366] "mask_0_4_10_10_False_layer_accs.40"     
 [367] "mask_0_4_10_10_False_layer_accs.45"     
 [368] "mask_0_4_10_10_False_layer_accs.50"     
 [369] "mask_0_4_10_10_False_layer_accs.52"     
 [370] "mask_0_4_10_10_True_ensemble_acc"       
 [371] "mask_0_4_10_10_True_layer_accs.20"      
 [372] "mask_0_4_10_10_True_layer_accs.30"      
 [373] "mask_0_4_10_10_True_layer_accs.35"      
 [374] "mask_0_4_10_10_True_layer_accs.40"      
 [375] "mask_0_4_10_10_True_layer_accs.45"      
 [376] "mask_0_4_10_10_True_layer_accs.50"      
 [377] "mask_0_4_10_10_True_layer_accs.52"      
 [378] "mask_0_4_10_2_False_ensemble_acc"       
 [379] "mask_0_4_10_2_False_layer_accs.20"      
 [380] "mask_0_4_10_2_False_layer_accs.30"      
 [381] "mask_0_4_10_2_False_layer_accs.35"      
 [382] "mask_0_4_10_2_False_layer_accs.40"      
 [383] "mask_0_4_10_2_False_layer_accs.45"      
 [384] "mask_0_4_10_2_False_layer_accs.50"      
 [385] "mask_0_4_10_2_False_layer_accs.52"      
 [386] "mask_0_4_10_2_True_ensemble_acc"        
 [387] "mask_0_4_10_2_True_layer_accs.20"       
 [388] "mask_0_4_10_2_True_layer_accs.30"       
 [389] "mask_0_4_10_2_True_layer_accs.35"       
 [390] "mask_0_4_10_2_True_layer_accs.40"       
 [391] "mask_0_4_10_2_True_layer_accs.45"       
 [392] "mask_0_4_10_2_True_layer_accs.50"       
 [393] "mask_0_4_10_2_True_layer_accs.52"       
 [394] "mask_0_4_10_5_False_ensemble_acc"       
 [395] "mask_0_4_10_5_False_layer_accs.20"      
 [396] "mask_0_4_10_5_False_layer_accs.30"      
 [397] "mask_0_4_10_5_False_layer_accs.35"      
 [398] "mask_0_4_10_5_False_layer_accs.40"      
 [399] "mask_0_4_10_5_False_layer_accs.45"      
 [400] "mask_0_4_10_5_False_layer_accs.50"      
 [401] "mask_0_4_10_5_False_layer_accs.52"      
 [402] "mask_0_4_10_5_True_ensemble_acc"        
 [403] "mask_0_4_10_5_True_layer_accs.20"       
 [404] "mask_0_4_10_5_True_layer_accs.30"       
 [405] "mask_0_4_10_5_True_layer_accs.35"       
 [406] "mask_0_4_10_5_True_layer_accs.40"       
 [407] "mask_0_4_10_5_True_layer_accs.45"       
 [408] "mask_0_4_10_5_True_layer_accs.50"       
 [409] "mask_0_4_10_5_True_layer_accs.52"       
 [410] "mask_0_4_2_10_False_ensemble_acc"       
 [411] "mask_0_4_2_10_False_layer_accs.20"      
 [412] "mask_0_4_2_10_False_layer_accs.30"      
 [413] "mask_0_4_2_10_False_layer_accs.35"      
 [414] "mask_0_4_2_10_False_layer_accs.40"      
 [415] "mask_0_4_2_10_False_layer_accs.45"      
 [416] "mask_0_4_2_10_False_layer_accs.50"      
 [417] "mask_0_4_2_10_False_layer_accs.52"      
 [418] "mask_0_4_2_10_True_ensemble_acc"        
 [419] "mask_0_4_2_10_True_layer_accs.20"       
 [420] "mask_0_4_2_10_True_layer_accs.30"       
 [421] "mask_0_4_2_10_True_layer_accs.35"       
 [422] "mask_0_4_2_10_True_layer_accs.40"       
 [423] "mask_0_4_2_10_True_layer_accs.45"       
 [424] "mask_0_4_2_10_True_layer_accs.50"       
 [425] "mask_0_4_2_10_True_layer_accs.52"       
 [426] "mask_0_4_2_2_False_ensemble_acc"        
 [427] "mask_0_4_2_2_False_layer_accs.20"       
 [428] "mask_0_4_2_2_False_layer_accs.30"       
 [429] "mask_0_4_2_2_False_layer_accs.35"       
 [430] "mask_0_4_2_2_False_layer_accs.40"       
 [431] "mask_0_4_2_2_False_layer_accs.45"       
 [432] "mask_0_4_2_2_False_layer_accs.50"       
 [433] "mask_0_4_2_2_False_layer_accs.52"       
 [434] "mask_0_4_2_2_True_ensemble_acc"         
 [435] "mask_0_4_2_2_True_layer_accs.20"        
 [436] "mask_0_4_2_2_True_layer_accs.30"        
 [437] "mask_0_4_2_2_True_layer_accs.35"        
 [438] "mask_0_4_2_2_True_layer_accs.40"        
 [439] "mask_0_4_2_2_True_layer_accs.45"        
 [440] "mask_0_4_2_2_True_layer_accs.50"        
 [441] "mask_0_4_2_2_True_layer_accs.52"        
 [442] "mask_0_4_2_5_False_ensemble_acc"        
 [443] "mask_0_4_2_5_False_layer_accs.20"       
 [444] "mask_0_4_2_5_False_layer_accs.30"       
 [445] "mask_0_4_2_5_False_layer_accs.35"       
 [446] "mask_0_4_2_5_False_layer_accs.40"       
 [447] "mask_0_4_2_5_False_layer_accs.45"       
 [448] "mask_0_4_2_5_False_layer_accs.50"       
 [449] "mask_0_4_2_5_False_layer_accs.52"       
 [450] "mask_0_4_2_5_True_ensemble_acc"         
 [451] "mask_0_4_2_5_True_layer_accs.20"        
 [452] "mask_0_4_2_5_True_layer_accs.30"        
 [453] "mask_0_4_2_5_True_layer_accs.35"        
 [454] "mask_0_4_2_5_True_layer_accs.40"        
 [455] "mask_0_4_2_5_True_layer_accs.45"        
 [456] "mask_0_4_2_5_True_layer_accs.50"        
 [457] "mask_0_4_2_5_True_layer_accs.52"        
 [458] "mask_0_4_4_10_False_ensemble_acc"       
 [459] "mask_0_4_4_10_False_layer_accs.20"      
 [460] "mask_0_4_4_10_False_layer_accs.30"      
 [461] "mask_0_4_4_10_False_layer_accs.35"      
 [462] "mask_0_4_4_10_False_layer_accs.40"      
 [463] "mask_0_4_4_10_False_layer_accs.45"      
 [464] "mask_0_4_4_10_False_layer_accs.50"      
 [465] "mask_0_4_4_10_False_layer_accs.52"      
 [466] "mask_0_4_4_10_True_ensemble_acc"        
 [467] "mask_0_4_4_10_True_layer_accs.20"       
 [468] "mask_0_4_4_10_True_layer_accs.30"       
 [469] "mask_0_4_4_10_True_layer_accs.35"       
 [470] "mask_0_4_4_10_True_layer_accs.40"       
 [471] "mask_0_4_4_10_True_layer_accs.45"       
 [472] "mask_0_4_4_10_True_layer_accs.50"       
 [473] "mask_0_4_4_10_True_layer_accs.52"       
 [474] "mask_0_4_4_2_False_ensemble_acc"        
 [475] "mask_0_4_4_2_False_layer_accs.20"       
 [476] "mask_0_4_4_2_False_layer_accs.30"       
 [477] "mask_0_4_4_2_False_layer_accs.35"       
 [478] "mask_0_4_4_2_False_layer_accs.40"       
 [479] "mask_0_4_4_2_False_layer_accs.45"       
 [480] "mask_0_4_4_2_False_layer_accs.50"       
 [481] "mask_0_4_4_2_False_layer_accs.52"       
 [482] "mask_0_4_4_2_True_ensemble_acc"         
 [483] "mask_0_4_4_2_True_layer_accs.20"        
 [484] "mask_0_4_4_2_True_layer_accs.30"        
 [485] "mask_0_4_4_2_True_layer_accs.35"        
 [486] "mask_0_4_4_2_True_layer_accs.40"        
 [487] "mask_0_4_4_2_True_layer_accs.45"        
 [488] "mask_0_4_4_2_True_layer_accs.50"        
 [489] "mask_0_4_4_2_True_layer_accs.52"        
 [490] "mask_0_4_4_5_False_ensemble_acc"        
 [491] "mask_0_4_4_5_False_layer_accs.20"       
 [492] "mask_0_4_4_5_False_layer_accs.30"       
 [493] "mask_0_4_4_5_False_layer_accs.35"       
 [494] "mask_0_4_4_5_False_layer_accs.40"       
 [495] "mask_0_4_4_5_False_layer_accs.45"       
 [496] "mask_0_4_4_5_False_layer_accs.50"       
 [497] "mask_0_4_4_5_False_layer_accs.52"       
 [498] "mask_0_4_4_5_True_ensemble_acc"         
 [499] "mask_0_4_4_5_True_layer_accs.20"        
 [500] "mask_0_4_4_5_True_layer_accs.30"        
 [501] "mask_0_4_4_5_True_layer_accs.35"        
 [502] "mask_0_4_4_5_True_layer_accs.40"        
 [503] "mask_0_4_4_5_True_layer_accs.45"        
 [504] "mask_0_4_4_5_True_layer_accs.50"        
 [505] "mask_0_4_4_5_True_layer_accs.52"        
 [506] "mask_0_6_10_10_False_ensemble_acc"      
 [507] "mask_0_6_10_10_False_layer_accs.20"     
 [508] "mask_0_6_10_10_False_layer_accs.30"     
 [509] "mask_0_6_10_10_False_layer_accs.35"     
